range/1/16/2/wrong-domain	0	31ef9784b5783e3dda657fee50e91810ac1d9e8225e082ea19528d49514d5235
range/1/16/4/valid	1	fde9441bd90c701ac97a3c79c0b4748df63cfb5c628c8d1f4f68e7150b595276
range/1/16/4/ip-only-response	1	d253fd07411d05e8ae3cddcf970ee30b2ad1d20242a9df1d087b7adcb82fdaba
range/1/16/4/wrong-domain	0	570b294041462ca75fc75c9d5e2a17cb5e471b99f01dfc57f577e7f6a079d956
range/1/16/8/valid	1	1e271d325e484742f12a4bf9bdd233b3cb57d7111a7d4959de1abcee5507b8c6
range/1/16/8/ip-only-response	1	df3f359c1e7ce9e37cf539e8fb4aa857124198a7255cce1a562bae6c8039be9a
range/1/16/8/wrong-domain	0	7aa440ee3341612ef01560eff098e89b821281c4402cbd8570b77c5eb983b6ae
range/1/16/16/valid	1	4336290f3561879e4175c5857144d7ed327dba8b315f0429b60e796eb6e6f372
range/1/16/16/ip-only-response	1	3417b53e38ee229a018b0175e48f04b71aa2e4c0099799e00838ea348d51eabc
range/1/16/16/wrong-domain	0	e1c1924ee847a58dbd2cce61d589eb15457195b73fc817456546eb0913944ec7
range/1/16/32/valid	1	2e65a8ec218796070c8596c18a4c6dbc457d30cb48e425c40c157b62f8cce50a
range/1/16/32/ip-only-response	1	519649a69dc497fec697cd75f5d1282cd2abbb28bdea5905f5f7db2c0cda2220
range/1/16/32/wrong-domain	0	15ac918884bea9f1c0088c29cafc530e0439f98b969905fbfc83b22bda3f8586
range/1/32/1/valid	1	77863374e8519861c7a0ba22dc712d857b726dad317b7fd7a471a86d82c39159
range/1/32/1/ip-only-response	1	2ce689bd1700a178e95b9fb54df699a4f29f93fae593c376ef610cc2e07d188b
range/1/32/1/wrong-domain	0	4e20f2cf2f81f0397316f6e35edc5b7705636a01b88d5d6582e570656e99f835
range/1/32/2/valid	1	539dbe1d12a65d3860e335ca664f184f1ddb864baaf9a62ceeceb0c185d927a3
range/1/32/2/ip-only-response	1	f5a4735bd48b73fc858bd1f4bf3050ca2f01b51cec176ef8f651c81ee07e9bf3
range/1/32/2/wrong-domain	0	f0b19c8ff2c6946490442b127156283b219b2b12802058eb13d67bb2d054c089
range/1/32/4/valid	1	464dfadd634cc586abdafd64ddcd6b6c6b3aaf043b6ec9f5b3b635cdc81defad
range/1/32/4/ip-only-response	1	8f2e0eabcc8767585a64fb9a2361433ac32b27bb5e489df00f49ee5d41016dd0
range/1/32/4/wrong-domain	0	528eec9d508a1df656fd57673ef0ec4f270d156968e9c7c20bb66508b858b884
range/1/32/8/valid	1	b2f6c63a9c0af6697483e0ab6da920c2731dc50610fdda54f240ba21f762c832
range/1/32/8/ip-only-response	1	53486742534493701a3c77f3328d31937d29e74c79975e21bb299e273d6e1dba
range/1/32/8/wrong-domain	0	b8bb94418d29f30951776405e8184e1d59449196c0e4bcae8e7db40610a63fd9
range/1/32/16/valid	1	f31043d2b683a35a0cdee543fa57a30382c7338a42fd0bd365d9bcd413579953
range/1/32/16/ip-only-response	1	16d6a468763b5c6a64d4b94c70c6f8f1fedba301249eb818390f71bc458a46da
range/1/32/16/wrong-domain	0	b56ba09677cc04e884d291b28453546d52760857dbe11df536037b712e35aa80
range/1/32/32/valid	1	aeecf0a3affb18bc70f9df2005c4bfe50ab553bde0a66f49101d401999e0c6d8
range/1/32/32/ip-only-response	1	15c20bb1f03982f595fb6d9f40beec2cde555a0338d9245f75726a54baf101e1
range/1/32/32/wrong-domain	0	ea45d502ece643a6d7d3f0abce1b12ee79f545e21fa57b0672fd0fad070800a1
range/1/64/1/valid	1	d16a3c62321cfc0eef6bcef1278e964446b8e07e00d765f2964ac5336378ef1c
range/1/64/1/ip-only-response	1	99383c93eda48697becbe88cc6323286d4a6664d5438e1e702a954344a0ae4c6
range/1/64/1/wrong-domain	0	499a0e715d7bd50f9554fa4126467e025d4dadc09680331907a6c5c497a11506
range/1/64/2/valid	1	b1e16614f03fc922a0912f2960251e45f7b70894ff56d8cd8932ba498331b2da
range/1/64/2/ip-only-response	1	a596297289b74f3a685d994d69acec658165db8eaf7a1b3c96e8081969cb286e
range/1/64/2/wrong-domain	0	a6d32d61e48e22278be88c17650fcecf83ee92f7b312c00fb57054dfc2c0450a
range/1/64/4/valid	1	b33052a3d7fbed21798206fc7559d91a623a9203439c116f9576f7d3362ce214
range/1/64/4/ip-only-response	1	013826b12439d4c52fd399f4ef0119e79e13ce2c831d017079fcf41b1719301c
range/1/64/4/wrong-domain	0	2f9f855ba0c66d27b7a0b09ccecc537f883e0b1b15493dd989fb81a1aa17af39
range/1/64/8/valid	1	40ce8a287a93a783e9cb6b145c65e64a6368237cd29c14217ea4514a95ae8c8c
range/1/64/8/ip-only-response	1	477801b1f08101f61a5cd925f9863edad3cafdf2c7fd372b665821ab7162e972
range/1/64/8/wrong-domain	0	94dfe9156984293719e7b51f9c148df245e2f54ce548895de4d27182eb9e6ad8
range/1/64/16/valid	1	54bab5476095f06ebdc8f64f8432ee5591124feca1a6783fc679ee377fad2a6e
range/1/64/16/ip-only-response	1	886a83c0921a0ef6b7535298a32b47590c34360c7753a2bfe4866ab22bbbd577
range/1/64/16/wrong-domain	0	f33635c5b7e74a25d12efbb58de47249abecd7f574cb1838e3c7b2108ee77f07
range/1/64/32/valid	1	3d508c6f3cbb3ad2f119eddacfcfd537a773e7524430b78c7e6f066aff2272f9
range/1/64/32/ip-only-response	1	40ee9d2976018e78751faecb2885f6e2672089cd669da7c3dee470acc05a6129
range/1/64/32/wrong-domain	0	e583864856812d8e47de4fa01d49de1163897c8cb092b11b07a6f07ffb69416e
range/20260909/8/1/valid	1	303a309e5f75f741bdb5c39ec6fca9c9b25a91cdc6ba0d84292682453bcd0c47
range/20260909/8/1/ip-only-response	1	1cc2a345ed19dee2dbc78549b8a2e8d97b8ddf6d4fd56d1abae401e623f98d1b
range/20260909/8/1/wrong-domain	0	3a87573254012fa3010b012a4de8f10a11d870f2669a3e9f6f7a79db218d3367
range/20260909/8/2/valid	1	4ec79da04028712744e24f99d466aabc1c38b4ecbdf5ded78ef6d8c5d0638b07
range/20260909/8/2/ip-only-response	1	da91ba75a13ca0d50b7694f8dd87a6cc8535c6eb913187c5776a2b2cc77d40a3
range/20260909/8/2/wrong-domain	0	a64ab473908b69a43557d07fab5205d2f7e19d94c3c0f2a597b7a48de0707959
range/20260909/8/4/valid	1	9c4806e20e166ab4d055e58e045eccc8bcabcee31aca9aca04af47db5f52e075
range/20260909/8/4/ip-only-response	1	f623737493463126972b41c5745e949ca38b38cb076b1a024da6eaab5c4191a1
range/20260909/8/4/wrong-domain	0	fcbb3140c2400bba633601b763713305dfba65795a76379cf92b4ffdc809149f
range/20260909/8/8/valid	1	97e2739b11d122dcd4d2cba6efffb2966a4f45d019c9aecb9c70e4876500e1e1
range/20260909/8/8/ip-only-response	1	0c33a9fe0ca7fc8400b8bf776f386b1aca03a3a02fbc766cfa957c4fe5c9a86d
range/20260909/8/8/wrong-domain	0	9b908dca8cdf7d2c586435a3070db6ab6ce0fc4f59bfe201a8f1e3c36ad36469
range/20260909/8/16/valid	1	e76a324df41a85371da44ff32c76d2ac40dfb965441b13b371193006ed251f4b
range/20260909/8/16/ip-only-response	1	1058488a91f10a0e456cb66995d8d7c12271d78f6438dd1180ca543aa8923280
range/20260909/8/16/wrong-domain	0	bb793c68abe698c0510c6d236f9aef2a2f66270a66287acbbd5671a8f2eb9910
range/20260909/8/32/valid	1	968133aeb377b0d7606113070a49e4e9697f03cfea3c16026519a1594edba0e6
range/20260909/8/32/ip-only-response	1	af706482c2ac99121962f1c04768659329cd4cdb62939d2fe81d3fd401bc517c
range/20260909/8/32/wrong-domain	0	70694c9c41ca73c6457dcdc2d95fefa0db8fcc234c7026c7e532ddecc1580ccd
range/20260909/16/1/valid	1	f93b5dfa3c39612f87509d2999b9cfc5d41e50de007f900cf71e4643bb7d9850
range/20260909/16/1/ip-only-response	1	2109679ea98e96102b73090f6a7f9c494c3e2176274c1a0b80d817d552f20d93
range/20260909/16/1/wrong-domain	0	a1d3ebf562b132a765f7073220d7c1530a6df9b12b1d491d81f47dd2316690bd
range/20260909/16/2/valid	1	8e0745c1888c6a1fdbee5be7ac9e7656f2c46df35d5f031f677681d3847627ab
range/20260909/16/2/ip-only-response	1	d73a037e8fe7a641d6cd10c32e04d3513c637d0d291c113c878179092f8da63a
range/20260909/16/2/wrong-domain	0	5f2eaaf1e28bc46ef2079563f2ed8df35882e637992a72bdcfb002ab84d4a3e7
range/20260909/16/4/valid	1	4f13de156a4cb7baf5026164beee5a3dbba8768649393eca6084cee9efe19bd7
range/20260909/16/4/ip-only-response	1	3c0bf40f87660464f8eca3be41df7897a0de81ff160f222b7b19a4a6ddeb5844
range/20260909/16/4/wrong-domain	0	2fda8db1944f63797de30004cbe4a8341d01a91c7cb1d48048ad73920b44588b
range/20260909/16/8/valid	1	b96b7ce6e6c88eda5d8d7623337eade2fc97d78303854b66c9650c0bbda98649
range/20260909/16/8/ip-only-response	1	dd62c3222284ec22f409046299c5aa083c25575b6a94bf318df6906a9964fa5b
range/20260909/16/8/wrong-domain	0	adcb6755d08aaf1f1cefcf33d07774dd90d041db289bb1ba314f9a67799404d1
range/20260909/16/16/valid	1	ba76557683380206d999cb7e532e65928192853da4ddb4714d0b8861fc1d71cf
range/20260909/16/16/ip-only-response	1	7067923a0fde83a988f934c37101a084305b5c30fbad66f1869445408a68fe76
range/20260909/16/16/wrong-domain	0	fe5b2c9ec995d6257673c7606fa086f1f15d85dae7d3303583d799bc9cc6f50f
range/20260909/16/32/valid	1	ea8046db26cdbc16201290d76e4e4898108703256888e72a32bf1055e140dff1
range/20260909/16/32/ip-only-response	1	c97a55d303fffc3afe258f9dabc9eb68781dc30a9a46e4ad7a251958a8e4d9d5
range/20260909/16/32/wrong-domain	0	f4cce8244d2defde5db2fd30fa74a051342ffc8aa0342491ec01a2ea2f8ac22a
range/20260909/32/1/valid	1	71862d1dd2e42bb3469762c912b0149ee8bb75fe516e3ddf570284f81416f19d
range/20260909/32/1/ip-only-response	1	8a621ab85cab202d75f42b73156e9a178caeb1ce307ab36b2d18c33377378313
range/20260909/32/1/wrong-domain	0	d785d7b154da54dc9b2cfc6eebc01c0c69b06d3f2c87014925811a7ac516b097
range/20260909/32/2/valid	1	d7c2de07245e0eaccadb3c395a6f58c1a0fa8eee8348c0b70e0c138e2eef5f09
range/20260909/32/2/ip-only-response	1	641ab358a7d63e026d96749f465f81975e7ea45b00f97de1365a025d5e4d2837
range/20260909/32/2/wrong-domain	0	875e8a95c92879dd8bfe72af6e594d5516c2be8009691715e7bfbe978286fdda
range/20260909/32/4/valid	1	e184555ec17f587591b78a68660389f6a2dae4b3ba69ee818d2e3e4deac5960d
range/20260909/32/4/ip-only-response	1	765dcc36e17fe7a34bb9b56ff31c647669e8702417421bdb584912ca9b4302f9
range/20260909/32/4/wrong-domain	0	6df1d3bb3d7f4e85382bb5499b797050f528f96276c5d922a6e48d42151499ba
range/20260909/32/8/valid	1	325a954a7335fd58f212e59ae5524ad6e43046217428331a6525ec716a4846e7
range/20260909/32/8/ip-only-response	1	14108f6a012a5dcc1351cea85f60e95786989a3d7fcee289d1286da22142013f
range/20260909/32/8/wrong-domain	0	982f903575e28f40be8383fc44c2971cfae17ffeda7a93b641fdafc61010864d
range/20260909/32/16/valid	1	613dbf88c7f16b993d67fce6c14214a645d4cf0da3ebdc1dbbb2f7740ccf67c5
range/20260909/32/16/ip-only-response	1	20f20e3b32a11c3107ba184e6be78d960b00234a7f11bb810a72e828d5e7fbed
range/20260909/32/16/wrong-domain	0	bd78d19dd37d6ff38e79d13bdc83caafb63b9f56f4527463bd2b2fbdee0e785a
range/20260909/32/32/valid	1	ac6ab6adbdbe6b3f758ebfbe4d6982b74b694399d908f1cf315c6ea651b35fa9
range/20260909/32/32/ip-only-response	1	24509adb3a2a8a2629c955347a3f756a8574c8a04fd2859d2ca362447c595df3
range/20260909/32/32/wrong-domain	0	b2bc92b85c168b71a59157cbbba66d6c0cd0c0e88ac83f46d61a12a1ea3534e5
range/20260909/64/1/valid	1	2ae806195fff7486447adda333b3ad214123ea305a5d7cbfccd6e5b290fb3e90
range/20260909/64/1/ip-only-response	1	f47b1fbcedc467ef1ea7e947ddf81ebfd9edf4b8c80271c1cc8119df5f980667
range/20260909/64/1/wrong-domain	0	5ce29d5598547deacbc8264251c5168bd9dd7dd2418e635372b3d92b23c0803d
range/20260909/64/2/valid	1	f915db6cd75b74360efbaeae52de872ff31a919b5d09ea2735fc2a655e1608b4
range/20260909/64/2/ip-only-response	1	97f31e8a1983691b9572aa25cfe256bf131a2997e721d2329144e8d73ada72d3
range/20260909/64/2/wrong-domain	0	5ae29660f641c346e6ac5f08486832436b60c42989699bb1ae2f3962256af7ce
range/20260909/64/4/valid	1	eec2f6f7d6d8ea60b7248e33c5a0412ca19038ebb30c4585473c425de61585fd
range/20260909/64/4/ip-only-response	1	e9433a684ff64059a32d8823aa1b07b3e002d874ac2550113a0adb283667432d
range/20260909/64/4/wrong-domain	0	56822ed66fce8f5f9c9de33cf56e3ef329520dae23a0f51a370fba8ae8a76046
range/20260909/64/8/valid	1	38095d0a3dbccb9178192ee83ae4a628544e29232b373dea31e2b1848cab5e57
range/20260909/64/8/ip-only-response	1	cca212decf7ad217a36349339cdd1ebdc4fe91d0cb9509ce260fe4b7e3e23510
range/20260909/64/8/wrong-domain	0	db8079bc116a5568592002769f7d1b38a2b059cb090548e468817b99f7eb2ebe
range/20260909/64/16/valid	1	8176f0e618471b9c761ec525ebd60906bd0d8e61461703b4b4bd79685f754475
range/20260909/64/16/ip-only-response	1	9aae45e529b311ae993cfc346c06f774fef1626e39ea209011afcc23293b8e8b
range/20260909/64/16/wrong-domain	0	560900c2da447fde1b7ecb1a2bf3bf7d47261d6c70142963e911cb0910a7d8fd
range/20260909/64/32/valid	1	407ac9c6c172e27359752b02ddeced86e210872ba558707b68a92d2913c50047
range/20260909/64/32/ip-only-response	1	bd47b55de9006beae54968980ead918fb2cc6d7fea713e71fb361bc86664a7a4
range/20260909/64/32/wrong-domain	0	0aa97dedec93422631abf4467fdee07c5be967e5ed0662a8639b6aa20d070cb3
