add symbol table from file "/tmp/uno-connectivity-typed-wqZasd/final/types.o" at
	.text_addr = 0x0
[Thread debugging using libthread_db enabled]
[1;31m[ 1][t 6][2026-09-09 14:35:14.727584342][manager-disk.cpp:364][!manager]	success, block [ w=-1 s=9223372036854775808 seq=1 hZIpoB5lz9W3nE2cu/8Ifj6DKrwMi4xSmqp0eBXXlP8= c3VjVNlYsyX5SYmrer/ax0qijETyF/81cxp0k+hYsM8= ] = (-1,8000000000000000,1):859229A01E65CFD5B79C4D9CBBFF087E3E832ABC0C8B8C529AAA747815D794FF:73756354D958B325F94989AB7ABFDAC74AA28C44F217FF35731A7493E858B0CF saved to disk[0m
[Thread 0x7fffeb1ff640 (LWP 3425735) exited]
[Thread 0x7fffebfff640 (LWP 3425734) exited]
[Thread 0x7fffecdfe640 (LWP 3425733) exited]
[Thread 0x7fffed5ff640 (LWP 3425732) exited]
[Thread 0x7fffe95ff640 (LWP 3425737) exited]
[Thread 0x7fffea3ff640 (LWP 3425736) exited]
[Thread 0x7fffe07f3640 (LWP 3425753) exited]
[Thread 0x7ffff21fe640 (LWP 3425731) exited]
[Thread 0x7ffff29ff640 (LWP 3425730) exited]
[Thread 0x7ffff37ff640 (LWP 3425729) exited]
[Thread 0x7ffff45ff640 (LWP 3425728) exited]
[Thread 0x7ffff53ff640 (LWP 3425727) exited]
[Thread 0x7ffff617e640 (LWP 3425726) exited]
[Thread 0x7ffff697f640 (LWP 3425725) exited]
[Inferior 1 (process 3425722) exited normally]
