add symbol table from file "/tmp/uno-connectivity-typed-wqZasd/final/types.o" at
	.text_addr = 0x0
[Thread debugging using libthread_db enabled]
[1;33m[ 2][t 4][2026-09-09 14:35:12.498682888][validate-query.cpp:269][!fakevalidate(-1,8000000000000000):1#0]	validate query done[0m
[1;31m[ 1][t 4][2026-09-09 14:35:12.511357090][manager-disk.cpp:364][!manager]	success, block [ w=-1 s=9223372036854775808 seq=1 8HuwcfzYLX6Tg4TFxpPUI1wWb4wmtrUIQMtrdlVjN94= Pwhft8wVMstBvtURRHRJNYOGkMyy6gIZ9ItyTUkCMQ4= ] = (-1,8000000000000000,1):F07BB071FCD82D7E938384C5C693D4235C166F8C26B6B50840CB6B76556337DE:3F085FB7CC1532CB41BED51144744935838690CCB2EA0219F48B724D4902310E saved to disk[0m
[Thread 0x7fffec7ff640 (LWP 3425129) exited]
[Thread 0x7fffeadff640 (LWP 3425131) exited]
[Thread 0x7fffed5ff640 (LWP 3425128) exited]
[Thread 0x7fffebbff640 (LWP 3425130) exited]
[Thread 0x7fffe93ff640 (LWP 3425133) exited]
[Thread 0x7fffe9fff640 (LWP 3425132) exited]
[Thread 0x7fffe05f3640 (LWP 3425149) exited]
[Thread 0x7ffff21fe640 (LWP 3425127) exited]
[Thread 0x7ffff29ff640 (LWP 3425126) exited]
[Thread 0x7ffff37ff640 (LWP 3425125) exited]
[Thread 0x7ffff45ff640 (LWP 3425124) exited]
[Thread 0x7ffff53ff640 (LWP 3425123) exited]
[Thread 0x7ffff617e640 (LWP 3425122) exited]
[Thread 0x7ffff697f640 (LWP 3425121) exited]
[Inferior 1 (process 3425118) exited normally]
